"MonitoringLocationIdentifier","AnalysisStartDate","CharacteristicName","ResultMeasureValue","ResultMeasure.MeasureUnitCode","LongitudeMeasure","LatitudeMeasure","airport"
"21ARIZ_WQX-65004",2006-08-15,"1,4-Dioxane",12,"ug/L",-110.9603417,32.1240547,TRUE
"21ARIZ_WQX-65020",2006-08-09,"1,4-Dioxane",1,"ug/L",-110.9587167,32.1248633,TRUE
"21ARIZ_WQX-65023",2006-08-15,"1,4-Dioxane",4.4,"ug/L",-110.9586683,32.1248483,TRUE
"21ARIZ_WQX-65046",2006-08-09,"1,4-Dioxane",6.1,"ug/L",-110.9563031,32.1209314,TRUE
"21ARIZ_WQX-65056",2006-08-15,"1,4-Dioxane",14,"ug/L",-110.9601747,32.123975,TRUE
"21ARIZ_WQX-65056",2006-08-15,"1,4-Dioxane",13,"ug/L",-110.9601747,32.123975,TRUE
"21ARIZ_WQX-65058",2006-08-15,"1,4-Dioxane",3.5,"ug/L",-110.9601,32.1226722,TRUE
"21ARIZ_WQX-65061",2006-08-15,"1,4-Dioxane",1,"ug/L",-110.9600956,32.1223878,TRUE
"21ARIZ_WQX-66321",2007-05-31,"1,4-Dioxane",4.4,"ug/L",-110.9547033,32.1048844,TRUE
"21ARIZ_WQX-66321",2006-02-21,"1,4-Dioxane",11,"ug/L",-110.9547033,32.1048844,TRUE
"21ARIZ_WQX-66321",2005-02-28,"1,4-Dioxane",13,"ug/L",-110.9547033,32.1048844,TRUE
"21ARIZ_WQX-66321",2007-02-14,"1,4-Dioxane",6.6,"ug/L",-110.9547033,32.1048844,TRUE
"21ARIZ_WQX-66356",2007-08-27,"1,4-Dioxane",4.4,"ug/L",-110.9563808,32.1069358,TRUE
"21ARIZ_WQX-66356",2005-03-03,"1,4-Dioxane",9.8,"ug/L",-110.9563808,32.1069358,TRUE
"21ARIZ_WQX-66356",2007-03-01,"1,4-Dioxane",3.8,"ug/L",-110.9563808,32.1069358,TRUE
"21ARIZ_WQX-66356",2007-08-27,"1,4-Dioxane",3.8,"ug/L",-110.9563808,32.1069358,TRUE
"21ARIZ_WQX-66356",2006-03-14,"1,4-Dioxane",6.2,"ug/L",-110.9563808,32.1069358,TRUE
"21ARIZ_WQX-66356",2007-06-18,"1,4-Dioxane",4.6,"ug/L",-110.9563808,32.1069358,TRUE
"21ARIZ_WQX-66358",2005-02-28,"1,4-Dioxane",7.2,"ug/L",-110.9604689,32.1076875,FALSE
"21ARIZ_WQX-66358",2007-05-31,"1,4-Dioxane",3.5,"ug/L",-110.9604689,32.1076875,FALSE
"21ARIZ_WQX-66358",2006-02-21,"1,4-Dioxane",6.8,"ug/L",-110.9604689,32.1076875,FALSE
"21ARIZ_WQX-66358",2007-02-14,"1,4-Dioxane",2.7,"ug/L",-110.9604689,32.1076875,FALSE
"21ARIZ_WQX-66360",2007-08-27,"1,4-Dioxane",4.2,"ug/L",-110.9578375,32.1121017,TRUE
"21ARIZ_WQX-66360",2007-03-01,"1,4-Dioxane",2.4,"ug/L",-110.9578375,32.1121017,TRUE
"21ARIZ_WQX-66360",2007-03-01,"1,4-Dioxane",2.3,"ug/L",-110.9578375,32.1121017,TRUE
"21ARIZ_WQX-66360",2005-03-01,"1,4-Dioxane",3.4,"ug/L",-110.9578375,32.1121017,TRUE
"21ARIZ_WQX-66360",2006-02-27,"1,4-Dioxane",3.9,"ug/L",-110.9578375,32.1121017,TRUE
"21ARIZ_WQX-66363",2006-02-27,"1,4-Dioxane",8.8,"ug/L",-110.95637,32.1168417,TRUE
"21ARIZ_WQX-66363",2007-05-31,"1,4-Dioxane",6.5,"ug/L",-110.95637,32.1168417,TRUE
"21ARIZ_WQX-66363",2005-03-01,"1,4-Dioxane",7.2,"ug/L",-110.95637,32.1168417,TRUE
"21ARIZ_WQX-66363",2007-05-31,"1,4-Dioxane",5.9,"ug/L",-110.95637,32.1168417,TRUE
"21ARIZ_WQX-66365",2007-08-27,"1,4-Dioxane",6.4,"ug/L",-110.9598742,32.1184139,TRUE
"21ARIZ_WQX-66365",2005-03-01,"1,4-Dioxane",8.5,"ug/L",-110.9598742,32.1184139,TRUE
"21ARIZ_WQX-66365",2006-03-01,"1,4-Dioxane",8.1,"ug/L",-110.9598742,32.1184139,TRUE
"21ARIZ_WQX-66365",2006-03-01,"1,4-Dioxane",6.8,"ug/L",-110.9598742,32.1184139,TRUE
"21ARIZ_WQX-66366",2007-05-31,"1,4-Dioxane",5.1,"ug/L",-110.9597992,32.1184175,TRUE
"21ARIZ_WQX-66379",2005-03-06,"1,4-Dioxane",14,"ug/L",-110.9479394,32.1033067,TRUE
"21ARIZ_WQX-66379",2007-02-28,"1,4-Dioxane",4.6,"ug/L",-110.9479394,32.1033067,TRUE
"21ARIZ_WQX-66379",2007-06-01,"1,4-Dioxane",5.3,"ug/L",-110.9479394,32.1033067,TRUE
"21ARIZ_WQX-66379",2006-03-13,"1,4-Dioxane",10,"ug/L",-110.9479394,32.1033067,TRUE
"21ARIZ_WQX-66382",2007-06-18,"1,4-Dioxane",6.7,"ug/L",-110.9443392,32.1014411,TRUE
"21ARIZ_WQX-66382",2006-03-01,"1,4-Dioxane",9.3,"ug/L",-110.9443392,32.1014411,TRUE
"21ARIZ_WQX-66382",2005-03-05,"1,4-Dioxane",11,"ug/L",-110.9443392,32.1014411,TRUE
"21ARIZ_WQX-66397",2005-03-03,"1,4-Dioxane",4.7,"ug/L",-110.9533364,32.1026789,TRUE
"21ARIZ_WQX-66397",2007-03-01,"1,4-Dioxane",4.6,"ug/L",-110.9533364,32.1026789,TRUE
"21ARIZ_WQX-66397",2007-06-04,"1,4-Dioxane",15,"ug/L",-110.9533364,32.1026789,TRUE
"21ARIZ_WQX-66397",2006-03-01,"1,4-Dioxane",4.8,"ug/L",-110.9533364,32.1026789,TRUE
"21ARIZ_WQX-66398",2006-02-21,"1,4-Dioxane",4.1,"ug/L",-110.9585403,32.1048231,TRUE
"21ARIZ_WQX-66398",2007-02-14,"1,4-Dioxane",1.8,"ug/L",-110.9585403,32.1048231,TRUE
"21ARIZ_WQX-66398",2007-05-31,"1,4-Dioxane",2.7,"ug/L",-110.9585403,32.1048231,TRUE
"21ARIZ_WQX-66398",2005-02-28,"1,4-Dioxane",5.9,"ug/L",-110.9585403,32.1048231,TRUE
"21ARIZ_WQX-66401",2006-01-24,"1,4-Dioxane",11,"ug/L",-110.9394747,32.1021344,TRUE
"21ARIZ_WQX-66401",2005-03-03,"1,4-Dioxane",64,"ug/L",-110.9394747,32.1021344,TRUE
"21ARIZ_WQX-66401",2007-06-18,"1,4-Dioxane",90,"ug/L",-110.9394747,32.1021344,TRUE
"21ARIZ_WQX-66416",2007-03-14,"1,4-Dioxane",2.1,"ug/L",-110.9632575,32.1069494,FALSE
"21ARIZ_WQX-66416",2006-02-23,"1,4-Dioxane",4.7,"ug/L",-110.9632575,32.1069494,FALSE
"21ARIZ_WQX-66416",2005-02-25,"1,4-Dioxane",6,"ug/L",-110.9632575,32.1069494,FALSE
"21ARIZ_WQX-66416",2007-05-31,"1,4-Dioxane",2.1,"ug/L",-110.9632575,32.1069494,FALSE
"21ARIZ_WQX-66416",2005-02-25,"1,4-Dioxane",7.2,"ug/L",-110.9632575,32.1069494,FALSE
"21ARIZ_WQX-66420",2007-03-13,"1,4-Dioxane",2,"ug/L",-110.9648919,32.1108183,FALSE
"21ARIZ_WQX-66421",2007-08-27,"1,4-Dioxane",4.5,"ug/L",-110.9618744,32.1153353,FALSE
"21ARIZ_WQX-66422",2005-02-24,"1,4-Dioxane",7.3,"ug/L",-110.9354578,32.1047242,TRUE
"21ARIZ_WQX-66422",2007-06-18,"1,4-Dioxane",4.2,"ug/L",-110.9354578,32.1047242,TRUE
"21ARIZ_WQX-66422",2007-03-01,"1,4-Dioxane",3.9,"ug/L",-110.9354578,32.1047242,TRUE
"21ARIZ_WQX-66422",2006-02-07,"1,4-Dioxane",9.4,"ug/L",-110.9354578,32.1047242,TRUE
"21ARIZ_WQX-66422",2006-02-07,"1,4-Dioxane",7.8,"ug/L",-110.9354578,32.1047242,TRUE
"21ARIZ_WQX-66431",2007-08-27,"1,4-Dioxane",2.7,"ug/L",-110.9490061,32.1065447,TRUE
"21ARIZ_WQX-66431",2007-02-28,"1,4-Dioxane",3.1,"ug/L",-110.9490061,32.1065447,TRUE
"21ARIZ_WQX-66432",2007-03-05,"1,4-Dioxane",3.9,"ug/L",-110.9527667,32.1048967,TRUE
"21ARIZ_WQX-66445",2005-02-04,"1,4-Dioxane",1.1,"ug/L",-110.958785,32.0991206,TRUE
"21ARIZ_WQX-66445",2006-02-01,"1,4-Dioxane",1,"ug/L",-110.958785,32.0991206,TRUE
"21ARIZ_WQX-66445",2006-02-01,"1,4-Dioxane",1,"ug/L",-110.958785,32.0991206,TRUE
"21ARIZ_WQX-66446",2005-02-25,"1,4-Dioxane",7.9,"ug/L",-110.9437697,32.0951967,TRUE
"21ARIZ_WQX-66446",2006-02-20,"1,4-Dioxane",8.4,"ug/L",-110.9437697,32.0951967,TRUE
"21ARIZ_WQX-66446",2007-02-14,"1,4-Dioxane",6.3,"ug/L",-110.9437697,32.0951967,TRUE
"21ARIZ_WQX-66447",2006-02-20,"1,4-Dioxane",7.2,"ug/L",-110.93702,32.0977511,TRUE
"21ARIZ_WQX-66447",2007-03-08,"1,4-Dioxane",4.3,"ug/L",-110.93702,32.0977511,TRUE
"21ARIZ_WQX-66447",2005-02-14,"1,4-Dioxane",4.2,"ug/L",-110.93702,32.0977511,TRUE
"21ARIZ_WQX-66447",2006-02-20,"1,4-Dioxane",7.2,"ug/L",-110.93702,32.0977511,TRUE
"21ARIZ_WQX-66448",2007-06-19,"1,4-Dioxane",3,"ug/L",-110.9323497,32.0971956,TRUE
"21ARIZ_WQX-66448",2005-02-14,"1,4-Dioxane",2,"ug/L",-110.9323497,32.0971956,TRUE
"21ARIZ_WQX-66448",2007-03-01,"1,4-Dioxane",2.9,"ug/L",-110.9323497,32.0971956,TRUE
"21ARIZ_WQX-66448",2006-02-20,"1,4-Dioxane",3.4,"ug/L",-110.9323497,32.0971956,TRUE
"21ARIZ_WQX-66450",2007-02-14,"1,4-Dioxane",0.09,"ug/L",-110.936125,32.0923975,TRUE
"21ARIZ_WQX-66450",2006-02-07,"1,4-Dioxane",1,"ug/L",-110.936125,32.0923975,TRUE
"21ARIZ_WQX-66450",2005-02-14,"1,4-Dioxane",1,"ug/L",-110.936125,32.0923975,TRUE
"21ARIZ_WQX-66460",2006-02-07,"1,4-Dioxane",1,"ug/L",-110.9505767,32.0975803,TRUE
"21ARIZ_WQX-66460",2005-02-25,"1,4-Dioxane",1,"ug/L",-110.9505767,32.0975803,TRUE
"21ARIZ_WQX-66460",2007-02-14,"1,4-Dioxane",0.09,"ug/L",-110.9505767,32.0975803,TRUE
"21ARIZ_WQX-66465",2005-02-25,"1,4-Dioxane",1,"ug/L",-110.9324358,32.1012117,TRUE
"21ARIZ_WQX-66465",2007-03-01,"1,4-Dioxane",1.3,"ug/L",-110.9324358,32.1012117,TRUE
"21ARIZ_WQX-66465",2006-02-07,"1,4-Dioxane",2,"ug/L",-110.9324358,32.1012117,TRUE
"21ARIZ_WQX-66476",2007-02-28,"1,4-Dioxane",2.6,"ug/L",-110.9410825,32.1055389,TRUE
"21ARIZ_WQX-66476",2007-06-04,"1,4-Dioxane",3.5,"ug/L",-110.9410825,32.1055389,TRUE
"21ARIZ_WQX-66477",2006-02-17,"1,4-Dioxane",8.5,"ug/L",-110.9476736,32.1107644,TRUE
"21ARIZ_WQX-66477",2007-06-18,"1,4-Dioxane",6,"ug/L",-110.9476736,32.1107644,TRUE
"21ARIZ_WQX-66477",2005-02-14,"1,4-Dioxane",6.4,"ug/L",-110.9476736,32.1107644,TRUE
"21ARIZ_WQX-66478",2007-02-14,"1,4-Dioxane",2.3,"ug/L",-110.9531861,32.1094428,TRUE
"21ARIZ_WQX-66481",2005-02-14,"1,4-Dioxane",6,"ug/L",-110.9544881,32.1179942,TRUE
"21ARIZ_WQX-66481",2007-08-27,"1,4-Dioxane",3.2,"ug/L",-110.9544881,32.1179942,TRUE
"21ARIZ_WQX-66481",2006-02-10,"1,4-Dioxane",3.8,"ug/L",-110.9544881,32.1179942,TRUE
"21ARIZ_WQX-66481",2007-05-31,"1,4-Dioxane",4,"ug/L",-110.9544881,32.1179942,TRUE
"21ARIZ_WQX-66481",2006-02-18,"1,4-Dioxane",5.4,"ug/L",-110.9544881,32.1179942,TRUE
"21ARIZ_WQX-66482",2006-02-24,"1,4-Dioxane",9.9,"ug/L",-110.9633281,32.1192044,FALSE
"21ARIZ_WQX-66482",2007-06-19,"1,4-Dioxane",4.5,"ug/L",-110.9633281,32.1192044,FALSE
"21ARIZ_WQX-66482",2006-02-24,"1,4-Dioxane",11,"ug/L",-110.9633281,32.1192044,FALSE
"21ARIZ_WQX-66482",2007-08-27,"1,4-Dioxane",5.9,"ug/L",-110.9633281,32.1192044,FALSE
"21ARIZ_WQX-66482",2005-02-18,"1,4-Dioxane",12,"ug/L",-110.9633281,32.1192044,FALSE
"21ARIZ_WQX-66483",2005-02-18,"1,4-Dioxane",5.3,"ug/L",-110.9692889,32.1150958,FALSE
"21ARIZ_WQX-66483",2006-02-23,"1,4-Dioxane",2.5,"ug/L",-110.9692889,32.1150958,FALSE
"21ARIZ_WQX-66483",2007-03-13,"1,4-Dioxane",1.6,"ug/L",-110.9692889,32.1150958,FALSE
"21ARIZ_WQX-66484",2006-02-23,"1,4-Dioxane",1,"ug/L",-110.9704164,32.1078039,FALSE
"21ARIZ_WQX-66484",2005-02-18,"1,4-Dioxane",1,"ug/L",-110.9704164,32.1078039,FALSE
"21ARIZ_WQX-66485",2006-02-23,"1,4-Dioxane",1,"ug/L",-110.9645044,32.1005564,FALSE
"21ARIZ_WQX-66485",2005-02-18,"1,4-Dioxane",1,"ug/L",-110.9645044,32.1005564,FALSE
"21ARIZ_WQX-66485",2005-02-18,"1,4-Dioxane",1,"ug/L",-110.9645044,32.1005564,FALSE
"21ARIZ_WQX-66486",2007-02-14,"1,4-Dioxane",0.09,"ug/L",-110.9458644,32.0907267,TRUE
"21ARIZ_WQX-66499",2005-02-04,"1,4-Dioxane",1,"ug/L",-110.9529947,32.0906847,TRUE
"21ARIZ_WQX-66518",2007-03-01,"1,4-Dioxane",1.5,"ug/L",-110.9529236,32.1008986,TRUE
"21ARIZ_WQX-66518",2005-03-05,"1,4-Dioxane",2.8,"ug/L",-110.9529236,32.1008986,TRUE
"21ARIZ_WQX-66521",2007-02-28,"1,4-Dioxane",4.3,"ug/L",-110.9492339,32.1009658,TRUE
"21ARIZ_WQX-66521",2006-03-13,"1,4-Dioxane",6.7,"ug/L",-110.9492339,32.1009658,TRUE
"21ARIZ_WQX-66521",2005-03-06,"1,4-Dioxane",4.4,"ug/L",-110.9492339,32.1009658,TRUE
"21ARIZ_WQX-66525",2005-02-25,"1,4-Dioxane",33,"ug/L",-110.9462447,32.1017436,TRUE
"21ARIZ_WQX-66525",2005-02-25,"1,4-Dioxane",34,"ug/L",-110.9462447,32.1017436,TRUE
"21ARIZ_WQX-66525",2006-03-13,"1,4-Dioxane",21,"ug/L",-110.9462447,32.1017436,TRUE
"21ARIZ_WQX-66525",2007-05-31,"1,4-Dioxane",15,"ug/L",-110.9462447,32.1017436,TRUE
"21ARIZ_WQX-66626",2005-03-05,"1,4-Dioxane",1,"ug/L",-110.9680472,32.1113225,FALSE
"21ARIZ_WQX-66626",2006-02-23,"1,4-Dioxane",1,"ug/L",-110.9680472,32.1113225,FALSE
"21ARIZ_WQX-66626",2007-03-14,"1,4-Dioxane",0.64,"ug/L",-110.9680472,32.1113225,FALSE
"21ARIZ_WQX-66626",2005-03-05,"1,4-Dioxane",1,"ug/L",-110.9680472,32.1113225,FALSE
"21ARIZ_WQX-66628",2006-02-23,"1,4-Dioxane",1,"ug/L",-110.9678942,32.1070794,FALSE
"21ARIZ_WQX-66628",2007-03-13,"1,4-Dioxane",0.09,"ug/L",-110.9678942,32.1070794,FALSE
"21ARIZ_WQX-66628",2005-03-05,"1,4-Dioxane",1,"ug/L",-110.9678942,32.1070794,FALSE
"21ARIZ_WQX-66628",2006-02-23,"1,4-Dioxane",1,"ug/L",-110.9678942,32.1070794,FALSE
"21ARIZ_WQX-66637",2006-02-23,"1,4-Dioxane",1.3,"ug/L",-110.9604411,32.1023706,FALSE
"21ARIZ_WQX-66666",2007-10-01,"1,4-Dioxane",270,"ug/L",-110.9516858,32.1004442,TRUE
"21ARIZ_WQX-66677",2007-10-01,"1,4-Dioxane",160,"ug/L",-110.9516742,32.101555,TRUE
"21ARIZ_WQX-66678",2007-09-28,"1,4-Dioxane",1,"ug/L",-110.9527814,32.1004658,TRUE
"21ARIZ_WQX-66684",2007-09-28,"1,4-Dioxane",40,"ug/L",-110.9504061,32.0991878,TRUE
"21ARIZ_WQX-66687",2007-10-01,"1,4-Dioxane",180,"ug/L",-110.9517053,32.0992225,TRUE
"21ARIZ_WQX-66688",2007-10-02,"1,4-Dioxane",16,"ug/L",-110.9527947,32.0992147,TRUE
"21ARIZ_WQX-66720",2007-08-27,"1,4-Dioxane",2.9,"ug/L",-110.9530578,32.1094544,TRUE
"21ARIZ_WQX-66721",2007-08-27,"1,4-Dioxane",2.2,"ug/L",-110.9540864,32.11254,TRUE
